model,fold,utterance_id,y_true,y_pred,correct,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6
Whisper-base,1,03a01Fa.wav,3,3,1,0.003073447849601507,0.008628119714558125,0.21609751880168915,0.4588206708431244,0.004055782686918974,0.28322383761405945,0.026100648567080498
Whisper-base,1,03a01Nc.wav,6,6,1,0.00025256318622268736,0.04646734893321991,0.0026478811632841825,0.0028588511049747467,0.000444997102022171,0.0011587522458285093,0.9461695551872253
Whisper-base,1,03a01Wa.wav,0,0,1,0.9059059023857117,0.009078492410480976,0.028355587273836136,0.019534936174750328,0.02440975420176983,0.004707560874521732,0.008007830008864403
Whisper-base,1,03a02Fc.wav,3,3,1,0.06237615644931793,0.00045710938866250217,0.010392973199486732,0.9130374193191528,0.00198365468531847,0.00993946474045515,0.0018132070545107126
Whisper-base,1,03a02Nc.wav,6,6,1,0.0001697966072242707,0.04195559024810791,0.007553508505225182,0.005401792004704475,0.00039788533467799425,0.004421007353812456,0.940100371837616
Whisper-base,1,03a02Ta.wav,4,4,1,3.6336037737783045e-05,0.43007558584213257,0.014653636142611504,0.00020828424021601677,0.5008490085601807,0.047043390572071075,0.007133770268410444
Whisper-base,1,03a02Wb.wav,0,0,1,0.921366810798645,0.012510168366134167,0.010975685901939869,0.00843180250376463,0.036536768078804016,0.00381724932231009,0.006361551582813263
Whisper-base,1,03a02Wc.wav,0,0,1,0.9197600483894348,0.014003374613821507,0.015549595467746258,0.009047883562743664,0.028453828766942024,0.0036007571034133434,0.00958450697362423
Whisper-base,1,03a04Ad.wav,2,2,1,0.14194968342781067,0.005477176979184151,0.7201763391494751,0.09822969883680344,0.006027262657880783,0.006776633206754923,0.021363284438848495
Whisper-base,1,03a04Fd.wav,3,3,1,0.004535790998488665,0.012896054424345493,0.02168135531246662,0.7400562167167664,0.0026072305627167225,0.1609889268875122,0.05723443999886513
Whisper-base,1,03a04Lc.wav,1,1,1,4.590258686221205e-05,0.9461110234260559,0.001600051298737526,0.00035754306009039283,0.0028419732116162777,0.003832295536994934,0.045211173593997955
Whisper-base,1,03a04Nc.wav,6,6,1,0.0003415903775021434,0.016378575935959816,0.012278972193598747,0.005350878927856684,0.00031407378264702857,0.0012605158844962716,0.9640753865242004
Whisper-base,1,03a04Ta.wav,4,1,0,1.5009647540864535e-05,0.710922122001648,0.0019016743171960115,4.7700559662189335e-05,0.2740848958492279,0.010736958123743534,0.0022916181478649378
Whisper-base,1,03a04Wc.wav,0,0,1,0.874755859375,0.018535668030381203,0.010035927407443523,0.024842191487550735,0.048230696469545364,0.00967977475374937,0.013919905759394169
Whisper-base,1,03a05Aa.wav,2,2,1,0.04445114731788635,0.0061457036063075066,0.6751749515533447,0.18712349236011505,0.019713042303919792,0.051262982189655304,0.016128644347190857
Whisper-base,1,03a05Fc.wav,3,2,0,0.006906533148139715,0.002982089063152671,0.48989275097846985,0.39287182688713074,0.0037844676990062,0.08336181938648224,0.02020055241882801
Whisper-base,1,03a05Nd.wav,6,6,1,0.0001855660229921341,0.053085584193468094,0.018854454159736633,0.0068169706501066685,0.0013886759988963604,0.01475213561207056,0.9049167633056641
Whisper-base,1,03a05Tc.wav,4,1,0,3.792390270973556e-05,0.663386344909668,0.0033839282114058733,0.00010845797805814072,0.31153079867362976,0.01617538183927536,0.005377222318202257
Whisper-base,1,03a05Wa.wav,0,0,1,0.9033659100532532,0.007457742001861334,0.02510632574558258,0.0251170564442873,0.02739608660340309,0.005252303555607796,0.00630462821573019
Whisper-base,1,03a05Wb.wav,0,0,1,0.9289115071296692,0.010561410337686539,0.009841914288699627,0.009382053278386593,0.03298730403184891,0.00308632873930037,0.005229554139077663
Whisper-base,1,03a07Fa.wav,3,2,0,0.001036041066981852,0.004443584941327572,0.6423249244689941,0.12270962446928024,0.0033411169424653053,0.2114029824733734,0.014741701073944569
Whisper-base,1,03a07Fb.wav,3,5,0,0.00078847591066733,0.0028200666420161724,0.014888348057866096,0.11079248785972595,0.0027817736845463514,0.8663592338562012,0.001569603569805622
Whisper-base,1,03a07La.wav,1,1,1,1.2272707863303367e-05,0.9435247778892517,0.0009579540346749127,4.930388604407199e-05,0.04447535425424576,0.007619988638907671,0.0033603643532842398
Whisper-base,1,03a07Nc.wav,6,6,1,0.00010163520346395671,0.08106695115566254,0.004264062270522118,0.0021351920440793037,0.0005430336459539831,0.0020715210121124983,0.9098175764083862
Whisper-base,1,03a07Wc.wav,0,0,1,0.9616271257400513,0.004635137505829334,0.004382035695016384,0.01100501324981451,0.011994779109954834,0.001799262361600995,0.004556596744805574
Whisper-base,1,03b01Fa.wav,3,2,0,0.0033228248357772827,0.001885907375253737,0.7865152955055237,0.1521754264831543,0.003264926141127944,0.04721085727214813,0.00562478369101882
Whisper-base,1,03b01Lb.wav,1,1,1,6.532347470056266e-05,0.9547408223152161,0.0017881231615319848,0.00040884490590542555,0.009201348759233952,0.0092554222792387,0.024540066719055176
Whisper-base,1,03b01Nb.wav,6,6,1,0.00023054680787026882,0.08703342825174332,0.005478939041495323,0.005202574655413628,0.0015151449479162693,0.00943272840231657,0.8911067247390747
Whisper-base,1,03b01Td.wav,4,4,1,1.8529643057263456e-05,0.29860344529151917,0.0023214288521558046,6.543716881424189e-05,0.6729132533073425,0.025018716230988503,0.0010592009639367461
Whisper-base,1,03b01Wa.wav,0,0,1,0.869176983833313,0.013379432260990143,0.043912336230278015,0.020202936604619026,0.036289241164922714,0.006246366538107395,0.010792753659188747
Whisper-base,1,03b01Wc.wav,0,0,1,0.8507480621337891,0.016155311837792397,0.03037799708545208,0.027061661705374718,0.05129136145114899,0.012147125788033009,0.012218508869409561
Whisper-base,1,03b02Aa.wav,2,2,1,0.012496739625930786,0.0060963742434978485,0.8942411541938782,0.027033427730202675,0.011785547249019146,0.03283220902085304,0.015514519065618515
Whisper-base,1,03b02La.wav,1,1,1,2.8626087441807613e-05,0.9465399384498596,0.0013792820973321795,0.00011612987873377278,0.033482275903224945,0.010950012132525444,0.0075038098730146885
Whisper-base,1,03b02Na.wav,6,6,1,0.00021883085719309747,0.036195769906044006,0.006957166362553835,0.003054237924516201,0.0005512162460945547,0.0020390362478792667,0.9509837031364441
Whisper-base,1,03b02Tb.wav,4,4,1,3.5862423828803e-05,0.3567420542240143,0.0035524514969438314,9.786571899894625e-05,0.6104047894477844,0.026455139741301537,0.0027118155267089605
Whisper-base,1,03b02Wb.wav,0,0,1,0.8819519281387329,0.004507624544203281,0.02946525253355503,0.054940927773714066,0.012790964916348457,0.004742439370602369,0.011600902304053307
Whisper-base,1,03b03Nb.wav,6,6,1,0.00022242515115067363,0.1000063568353653,0.016680128872394562,0.009345290251076221,0.0019999544601887465,0.04334954917430878,0.8283962607383728
Whisper-base,1,03b03Tc.wav,4,4,1,7.33088527340442e-05,0.14700134098529816,0.006525356322526932,0.00035943204420618713,0.7335264086723328,0.10988409072160721,0.002630053786560893
Whisper-base,1,03b03Wc.wav,0,0,1,0.8403813242912292,0.006796942092478275,0.02086971513926983,0.07061857730150223,0.028756266459822655,0.022831538692116737,0.009745683521032333
Whisper-base,1,03b09La.wav,1,1,1,0.00016483993385918438,0.8932583332061768,0.0028071803972125053,0.00156090606469661,0.005364942830055952,0.00942957028746605,0.08741413801908493
Whisper-base,1,03b09Nc.wav,6,6,1,0.00018913266831077635,0.05405309796333313,0.01174128707498312,0.005008120089769363,0.0012613143771886826,0.007237130310386419,0.920509934425354
Whisper-base,1,03b09Tc.wav,4,4,1,4.157075090915896e-05,0.25576290488243103,0.004134022165089846,0.00019109819550067186,0.6569514870643616,0.08158722519874573,0.0013316761469468474
Whisper-base,1,03b09Wa.wav,0,0,1,0.8882886171340942,0.007326113525778055,0.03025120496749878,0.03532840684056282,0.02225416712462902,0.0070661259815096855,0.009485326707363129
Whisper-base,1,03b10Ab.wav,2,0,0,0.6501340866088867,0.023577293381094933,0.18626654148101807,0.029414141550660133,0.06587038189172745,0.02495126985013485,0.019786326214671135
Whisper-base,1,03b10Ec.wav,5,1,0,0.00015838132821954787,0.6390513181686401,0.010678024031221867,0.0013132233871147037,0.09886683523654938,0.2468579262495041,0.0030742797534912825
Whisper-base,1,03b10Na.wav,6,6,1,0.0003023524768650532,0.016540156677365303,0.016299637034535408,0.006608196068555117,0.00039127314812503755,0.0023016431368887424,0.9575567841529846
Whisper-base,1,03b10Nc.wav,6,6,1,0.0003507134097162634,0.0330207459628582,0.05169588327407837,0.014547714032232761,0.000784194387961179,0.010594078339636326,0.8890066146850586
Whisper-base,1,03b10Wb.wav,0,0,1,0.8915359377861023,0.021245166659355164,0.01780308037996292,0.0074105653911828995,0.04738830775022507,0.004669222980737686,0.009947690181434155
Whisper-base,1,03b10Wc.wav,0,0,1,0.76493239402771,0.04732082784175873,0.033481843769550323,0.010710587725043297,0.11220794916152954,0.010921834968030453,0.020424608141183853
Whisper-base,2,08a01Ab.wav,2,3,0,0.00042518432019278407,0.006605691276490688,0.029046224430203438,0.7306877374649048,0.0006637033657170832,0.22371938824653625,0.008852113038301468
Whisper-base,2,08a01Fd.wav,3,5,0,0.00011502503912197426,0.015204796567559242,0.06918670237064362,0.13297072052955627,0.0012909305514767766,0.7772437334060669,0.003988012671470642
Whisper-base,2,08a01Lc.wav,1,6,0,0.0006513886037282646,0.2411486655473709,0.0006463194731622934,0.016964394599199295,0.00084625871386379,0.00560656888410449,0.7341364026069641
Whisper-base,2,08a01Na.wav,6,6,1,0.0005993938539177179,0.046105727553367615,0.00017528737953398377,0.03125768527388573,0.00022115165484137833,0.0027892182115465403,0.9188516139984131
Whisper-base,2,08a01Wa.wav,0,0,1,0.8795701861381531,0.003018103539943695,0.03843860700726509,0.05761871486902237,0.003403301117941737,0.005154061131179333,0.012796974740922451
Whisper-base,2,08a01Wc.wav,0,0,1,0.9374457597732544,0.001358049688860774,0.038730815052986145,0.011929606087505817,0.0042990464717149734,0.003634328953921795,0.002602415857836604
Whisper-base,2,08a02Ab.wav,2,2,1,0.01926851086318493,0.0036080917343497276,0.8285710215568542,0.09876561164855957,0.003773869713768363,0.044625964015722275,0.0013869741233065724
Whisper-base,2,08a02Ac.wav,2,2,1,0.21870961785316467,0.005358909256756306,0.6782939434051514,0.06214336305856705,0.007155082654207945,0.023363443091511726,0.004975578747689724
Whisper-base,2,08a02Fe.wav,3,3,1,0.0003035449481103569,0.007866845466196537,0.0257189329713583,0.7200053930282593,0.00067081832094118,0.23284024000167847,0.012594222091138363
Whisper-base,2,08a02La.wav,1,1,1,6.14166128798388e-05,0.8700222373008728,0.005236878991127014,0.002102502156049013,0.004984879866242409,0.04260268062353134,0.07498941570520401
Whisper-base,2,08a02Na.wav,6,6,1,0.0007348806830123067,0.10008454322814941,0.00105885392986238,0.06959788501262665,0.0004991912865079939,0.023702621459960938,0.8043220043182373
Whisper-base,2,08a02Tb.wav,4,4,1,7.188048130046809e-07,0.03099898062646389,0.0008941624546423554,8.067174348980188e-06,0.9605903625488281,0.007420651149004698,8.706975495442748e-05
