generated_file,speaker_id,segment_order,source_file,emotion_code,emotion_name,start_sec,end_sec,duration_sec
09NFTW001.wav,09,1,09b01Na.wav,N,neutral,0.0,2.465562,2.465562
09NFTW001.wav,09,2,09b03Fa.wav,F,happiness,2.465562,5.60725,3.141688
09NFTW001.wav,09,3,09b03Ta.wav,T,sadness,5.60725,9.7005,4.09325
09NFTW001.wav,09,4,09b09Wa.wav,W,anger,9.7005,12.322813,2.622313
09ETA002.wav,09,1,09a05Ed.wav,E,disgust,0.0,5.157438,5.157438
09ETA002.wav,09,2,09b03Ta.wav,T,sadness,5.157438,9.250688,4.09325
09ETA002.wav,09,3,09b10Aa.wav,A,fear,9.250688,10.90675,1.656062
09FNEE003.wav,09,1,09a01Fa.wav,F,happiness,0.0,1.831125,1.831125
09FNEE003.wav,09,2,09a04Nb.wav,N,neutral,1.831125,3.598687,1.767562
09FNEE003.wav,09,3,09b03Ed.wav,E,disgust,3.598687,8.663812,5.065125
09FNEE003.wav,09,4,09b09Ea.wav,E,disgust,8.663812,12.458187,3.794375
09LFFW004.wav,09,1,09a02La.wav,L,boredom,0.0,1.520063,1.520063
09LFFW004.wav,09,2,09a04Fd.wav,F,happiness,1.520063,3.001438,1.481375
09LFFW004.wav,09,3,09b03Fd.wav,F,happiness,3.001438,6.313937,3.3125
09LFFW004.wav,09,4,09b03Wb.wav,W,anger,6.313937,10.009,3.695063
09LWW005.wav,09,1,09a04La.wav,L,boredom,0.0,1.527937,1.527937
09LWW005.wav,09,2,09b09Wa.wav,W,anger,1.527937,4.15025,2.622313
09LWW005.wav,09,3,09b10Wa.wav,W,anger,4.15025,6.356875,2.206625
09WLFF006.wav,09,1,09a02Wb.wav,W,anger,0.0,1.655312,1.655312
09WLFF006.wav,09,2,09a04La.wav,L,boredom,1.655312,3.18325,1.527937
09WLFF006.wav,09,3,09b03Fa.wav,F,happiness,3.18325,6.324938,3.141688
09WLFF006.wav,09,4,09b03Fd.wav,F,happiness,6.324938,9.637438,3.3125
09ENWW007.wav,09,1,09a01Ea.wav,E,disgust,0.0,2.62125,2.62125
09ENWW007.wav,09,2,09a05Nb.wav,N,neutral,2.62125,5.69875,3.0775
09ENWW007.wav,09,3,09b02Wc.wav,W,anger,5.69875,8.42325,2.7245
09ENWW007.wav,09,4,09b09Wa.wav,W,anger,8.42325,11.045562,2.622313
09ET008.wav,09,1,09a07Eb.wav,E,disgust,0.0,3.345813,3.345813
09ET008.wav,09,2,09a07Ta.wav,T,sadness,3.345813,5.340063,1.99425
09WNNW009.wav,09,1,09a02Wb.wav,W,anger,0.0,1.655312,1.655312
09WNNW009.wav,09,2,09a05Nb.wav,N,neutral,1.655312,4.732812,3.0775
09WNNW009.wav,09,3,09b10Nd.wav,N,neutral,4.732812,6.968312,2.2355
09WNNW009.wav,09,4,09b10Wa.wav,W,anger,6.968312,9.174937,2.206625
09WWFN010.wav,09,1,09a01Wb.wav,W,anger,0.0,1.7015,1.7015
09WWFN010.wav,09,2,09b01Wb.wav,W,anger,1.7015,3.858937,2.157437
09WWFN010.wav,09,3,09b03Fa.wav,F,happiness,3.858937,7.000625,3.141688
09WWFN010.wav,09,4,09b10Nd.wav,N,neutral,7.000625,9.236125,2.2355
09LNN011.wav,09,1,09a02La.wav,L,boredom,0.0,1.520063,1.520063
09LNN011.wav,09,2,09b09Nd.wav,N,neutral,1.520063,4.234125,2.714062
09LNN011.wav,09,3,09b10Nd.wav,N,neutral,4.234125,6.469625,2.2355
09NNT012.wav,09,1,09a04Nb.wav,N,neutral,0.0,1.767562,1.767562
09NNT012.wav,09,2,09a05Nb.wav,N,neutral,1.767562,4.845063,3.0775
09NNT012.wav,09,3,09b02Tb.wav,T,sadness,4.845063,8.49975,3.654688
09NENF013.wav,09,1,09a01Nb.wav,N,neutral,0.0,1.682562,1.682562
09NENF013.wav,09,2,09b01Ea.wav,E,disgust,1.682562,5.414188,3.731625
09NENF013.wav,09,3,09b01Na.wav,N,neutral,5.414188,7.87975,2.465562
09NENF013.wav,09,4,09b03Fa.wav,F,happiness,7.87975,11.021438,3.141688
09ENWW014.wav,09,1,09a05Ed.wav,E,disgust,0.0,5.157438,5.157438
